Atlantean	T1	Pollywog	15	15	350	7	80	Magic	Swift
Nomad	T6U	Red Eyes	420	690	100	161	8300	Pierce	Fortified	Thunderous Charge
Shrine	T1	Masked Spirit	25	25	600	7	160	Pierce	Swift	Spectral Scream
Shrine	T1U	False Maiden	70	95	600	26	670	Pierce	Swift	Spectral Scream
Shrine	T1UU	Hell Raiser	120	215	600	52	1500	Pierce	Swift	Tantrum	Spectral Scream
Shrine	T2	Nekomata	60	60	100	29	640	Pierce	Arcane	Spirit Offering
Shrine	T3	Infiltrator	80	80	100	40	740	Magic	Swift	Arm With Shuriken
Shrine	T3U	Orchid	200	280	100	140	2600	Magic	Swift	Shuriken Cyclone
Shrine	T4	Eternal Wanderer	125	125	100	31	790	Impact	Fortified	Shallow Grave
Shrine	T4U	Samurai Soul	275	400	100	98	2500	Impact	Fortified	Shallow Grave
Shrine	T5	Yozora	190	190	100	58	1470	Pure	Swift	Wintry Touch
Shrine	T5U	Arctaire	360	550	100	164	4180	Pure	Swift	Frozen Veil
Shrine	T6	Soul Gate	260	260	100	0	2000	Impact	Natural	Dimensional Rift	Blood Price
Shrine	T6U	Hell Gate	420	680	100	0	5000	Impact	Natural	Dimensional Chasm	Blood Price
